Order Date;Material Code;Order Value (PLN);Delay Hours;Financial Loss (PLN);;;;;;;;
06.08.2025;Steel;4604;0;0;;;;;;;;
28.08.2025;Packaging;2872;0;0;;;;;;;;
12.09.2025;Packaging;3063;7;1072,05;;;;;;;;
28.08.2025;Packaging;4646;10;2323;;;;;;;;
18.07.2025;Steel;2831;4;566,2;;;;;;;;
19.06.2025;Steel;2306;0;0;;;;;;;;
30.07.2025;Steel;1019;8;407,6;;;;;;;;
06.06.2025;Packaging;3892;0;0;;;;;;;;
20.08.2025;Steel;3926;3;588,9;;;;;;;;
18.06.2025;Plastic;1534;0;0;;;;;;;;
13.06.2025;Packaging;2854;2;285,4;;;;;;;;
30.05.2025;Packaging;4091;0;0;;;;;;;;
03.06.2025;Steel;1499;9;674,55;;;;;;;;
17.07.2025;Packaging;2948;0;0;;;;;;;;
12.06.2025;Steel;2690;0;0;;;;;;;;
22.10.2025;Chemicals;3230;0;0;;;;;;;;
06.07.2025;Chemicals;4893;9;2201,85;;;;;;;;
28.09.2025;Chemicals;2558;0;0;;;;;;;;
31.07.2025;Packaging;4837;0;0;;;;;;;;
23.08.2025;Packaging;1417;8;566,8;;;;;;;;
24.10.2025;Packaging;2565;0;0;;;;;;;;
18.08.2025;Plastic;4973;0;0;;;;;;;;
10.07.2025;Steel;2182;2;218,2;;;;;;;;
29.08.2025;Steel;1676;3;251,4;;;;;;;;
14.07.2025;Steel;1576;0;0;;;;;;;;
03.09.2025;Steel;1291;1;64,55;;;;;;;;
20.06.2025;Plastic;4394;0;0;;;;;;;;
02.09.2025;Plastic;4694;1;234,7;;;;;;;;
05.06.2025;Steel;1829;0;0;;;;;;;;
31.08.2025;Plastic;3852;8;1540,8;;;;;;;;
12.10.2025;Packaging;4619;0;0;;;;;;;;
05.06.2025;Plastic;1324;0;0;;;;;;;;
01.10.2025;Plastic;1577;9;709,65;;;;;;;;
21.09.2025;Packaging;4520;0;0;;;;;;;;
11.09.2025;Packaging;3264;0;0;;;;;;;;
21.07.2025;Chemicals;4337;6;1301,1;;;;;;;;
29.08.2025;Steel;1678;9;755,1;;;;;;;;
26.09.2025;Chemicals;4077;0;0;;;;;;;;
16.11.2025;Plastic;3952;0;0;;;;;;;;
13.06.2025;Packaging;4117;0;0;;;;;;;;
19.11.2025;Steel;4773;0;0;;;;;;;;
12.06.2025;Packaging;3961;0;0;;;;;;;;
11.08.2025;Steel;2244;0;0;;;;;;;;
13.07.2025;Steel;3703;0;0;;;;;;;;
18.10.2025;Packaging;4991;0;0;;;;;;;;
21.09.2025;Packaging;2133;0;0;;;;;;;;
30.07.2025;Chemicals;4758;2;475,8;;;;;;;;
09.09.2025;Steel;4610;3;691,5;;;;;;;;
26.07.2025;Steel;3741;0;0;;;;;;;;
30.07.2025;Packaging;1209;0;0;;;;;;;;
01.10.2025;Plastic;1884;0;0;;;;;;;;
19.07.2025;Steel;2125;0;0;;;;;;;;
17.07.2025;Packaging;4114;0;0;;;;;;;;
30.08.2025;Chemicals;4890;9;2200,5;;;;;;;;
21.11.2025;Chemicals;3699;4;739,8;;;;;;;;
10.06.2025;Packaging;4079;2;407,9;;;;;;;;
18.11.2025;Chemicals;3958;1;197,9;;;;;;;;
15.09.2025;Steel;2331;0;0;;;;;;;;
16.07.2025;Packaging;1521;0;0;;;;;;;;
